old,new,category,kind
models/firewatchtower/meshes/abandoned_car.fbx,models/firewatch/thirdparty/vehicles/abandoned_car.fbx,vehicles,model
models/firewatchtower/meshes/abandoned_car.vmdl,models/firewatch/thirdparty/vehicles/abandoned_car.vmdl,vehicles,model
models/firewatchtower/meshes/allrock01.fbx,models/firewatch/thirdparty/nature/rocks/allrock01.fbx,nature/rocks,model
models/firewatchtower/meshes/allrock01.vmdl,models/firewatch/thirdparty/nature/rocks/allrock01.vmdl,nature/rocks,model
models/firewatchtower/meshes/allrock02.fbx,models/firewatch/thirdparty/nature/rocks/allrock02.fbx,nature/rocks,model
models/firewatchtower/meshes/allrock02.vmdl,models/firewatch/thirdparty/nature/rocks/allrock02.vmdl,nature/rocks,model
models/firewatchtower/meshes/allrock03.fbx,models/firewatch/thirdparty/nature/rocks/allrock03.fbx,nature/rocks,model
models/firewatchtower/meshes/allrock03.vmdl,models/firewatch/thirdparty/nature/rocks/allrock03.vmdl,nature/rocks,model
models/firewatchtower/meshes/allrock04.fbx,models/firewatch/thirdparty/nature/rocks/allrock04.fbx,nature/rocks,model
models/firewatchtower/meshes/allrock04.vmdl,models/firewatch/thirdparty/nature/rocks/allrock04.vmdl,nature/rocks,model
models/firewatchtower/meshes/allrock05.fbx,models/firewatch/thirdparty/nature/rocks/allrock05.fbx,nature/rocks,model
models/firewatchtower/meshes/allrock05.vmdl,models/firewatch/thirdparty/nature/rocks/allrock05.vmdl,nature/rocks,model
models/firewatchtower/meshes/allrock06.fbx,models/firewatch/thirdparty/nature/rocks/allrock06.fbx,nature/rocks,model
models/firewatchtower/meshes/allrock06.vmdl,models/firewatch/thirdparty/nature/rocks/allrock06.vmdl,nature/rocks,model
models/firewatchtower/meshes/antenna.fbx,models/firewatch/thirdparty/structures/tower/antenna.fbx,structures/tower,model
models/firewatchtower/meshes/antenna.vmdl,models/firewatch/thirdparty/structures/tower/antenna.vmdl,structures/tower,model
models/firewatchtower/meshes/armchair.fbx,models/firewatch/thirdparty/props/furniture/armchair.fbx,props/furniture,model
models/firewatchtower/meshes/armchair.vmdl,models/firewatch/thirdparty/props/furniture/armchair.vmdl,props/furniture,model
models/firewatchtower/meshes/ashtray_01.fbx,models/firewatch/thirdparty/props/containers/ashtray_01.fbx,props/containers,model
models/firewatchtower/meshes/ashtray_01.vmdl,models/firewatch/thirdparty/props/containers/ashtray_01.vmdl,props/containers,model
models/firewatchtower/meshes/ashtray_02.fbx,models/firewatch/thirdparty/props/containers/ashtray_02.fbx,props/containers,model
models/firewatchtower/meshes/ashtray_02.vmdl,models/firewatch/thirdparty/props/containers/ashtray_02.vmdl,props/containers,model
models/firewatchtower/meshes/axe.fbx,models/firewatch/thirdparty/props/small/axe.fbx,props/small,model
models/firewatchtower/meshes/axe.vmdl,models/firewatch/thirdparty/props/small/axe.vmdl,props/small,model
models/firewatchtower/meshes/barrel.fbx,models/firewatch/thirdparty/props/containers/barrel.fbx,props/containers,model
models/firewatchtower/meshes/barrel.vmdl,models/firewatch/thirdparty/props/containers/barrel.vmdl,props/containers,model
models/firewatchtower/meshes/barrel2.fbx,models/firewatch/thirdparty/props/containers/barrel2.fbx,props/containers,model
models/firewatchtower/meshes/barrel2.vmdl,models/firewatch/thirdparty/props/containers/barrel2.vmdl,props/containers,model
models/firewatchtower/meshes/bed.fbx,models/firewatch/thirdparty/props/furniture/bed.fbx,props/furniture,model
models/firewatchtower/meshes/bed.vmdl,models/firewatch/thirdparty/props/furniture/bed.vmdl,props/furniture,model
models/firewatchtower/meshes/big_cliff_1.fbx,models/firewatch/thirdparty/nature/rocks/big_cliff_1.fbx,nature/rocks,model
models/firewatchtower/meshes/big_cliff_1.vmdl,models/firewatch/thirdparty/nature/rocks/big_cliff_1.vmdl,nature/rocks,model
models/firewatchtower/meshes/big_cliff_2.fbx,models/firewatch/thirdparty/nature/rocks/big_cliff_2.fbx,nature/rocks,model
models/firewatchtower/meshes/big_cliff_2.vmdl,models/firewatch/thirdparty/nature/rocks/big_cliff_2.vmdl,nature/rocks,model
